id,count
0,97.12
1,191.51
2,88.07
4,31.45
5,120.72
10,125.08
11,191.62
12,344.74
15,37.06
17,136.9
18,292.97
23,257.71
25,96.28
26,40.66
31,209.13
39,153.67
40,27.84
41,188.19
42,355.53
43,152.79
51,225.63
52,81.25
54,16.74
60,137.37
61,129.35
62,113.77
63,28.64
65,121.02
66,110.06
68,172.77
71,66.36
80,30.75
82,65.71
94,130.68
98,276.87
101,33.38
102,132.13
107,176.93
112,197.45
113,59.55
115,58.76
116,122.78
120,158.95
121,84.5
122,330.02
132,188.81
143,73.64
147,60.02
150,19.62
151,86.92
152,231.29
153,91.22
155,133.22
156,149.19
159,201.91
161,141.62
163,44.38
177,181.48
186,15.2
188,19.74
190,89.74
191,83.52
192,264.13
195,312.71
200,150.33
209,307.29
210,16.76
211,212.45
214,117.77
215,26.44
218,97.77
219,38.52
222,128.14
225,15.73
228,321.3
236,231.32
241,34.18
242,209.51
243,244.43
245,19.51
247,249.58
251,144.17
252,84.14
253,83.98
254,95.82
258,324.84
260,49.25
261,160.33
265,111.77
266,274.59
267,288.27
269,153.58
270,66.66
275,100.16
278,36.23
279,85.69
286,93.73
287,28.57
288,217.66
289,149.25
293,16.86
294,176.41
297,56.82
302,112.56
303,48.19
304,100.09
307,96.17
309,19.07
311,154.66
312,133.95
314,182.98
315,247.6
319,170.5
322,115.82
323,62.62
325,130.9
327,234.83
330,35.57
332,225.66
333,15.96
338,98.79
341,101.6
345,195.0
348,126.29
349,44.97
350,113.69
352,52.37
355,15.74
356,208.23
358,56.58
363,138.45
369,145.66
371,19.97
372,131.05
375,300.33
380,130.15
388,45.41
391,159.39
392,247.0
393,355.33
394,197.34
396,28.81
401,36.79
407,105.67
409,93.49
410,111.36
416,100.97
418,123.17
420,152.96
421,187.29
422,134.42
424,295.78
428,342.28
429,222.18
431,165.91
435,13.16
439,105.32
441,15.48
447,95.86
449,154.15
451,164.79
452,16.7
454,209.47
458,205.52
463,121.06
467,15.05
470,239.96
471,153.75
474,286.22
478,16.66
483,117.61
484,134.66
485,80.14
486,124.02
491,91.92
494,96.71
495,222.45
497,203.76
499,171.42
515,115.27
518,201.79
521,178.74
525,134.66
529,241.54
532,136.19
534,106.32
540,118.26
544,302.16
547,176.0
549,44.07
563,36.19
564,137.51
567,118.52
572,108.79
577,140.13
578,260.55
585,344.55
588,150.59
589,131.04
590,104.61
592,17.38
594,240.04
596,14.88
598,358.2
599,146.83
605,36.27
606,134.62
607,233.01
608,233.13
609,64.16
610,285.6
611,164.46
614,142.51
615,225.81
616,241.24
617,130.48
618,242.09
624,113.31
629,136.95
631,92.2
633,91.83
637,25.11
638,103.71
643,64.01
644,139.84
645,36.91
646,210.72
648,178.71
650,36.04
651,194.15
652,266.16
656,110.38
657,18.93
659,70.81
660,207.54
662,97.9
665,371.72
675,317.49
681,156.76
682,184.79
685,20.06
686,218.48
689,24.4
696,134.09
703,143.49
704,95.91
705,107.41
714,234.24
717,97.98
718,15.1
720,84.27
721,236.49
723,246.95
726,171.7
728,134.38
730,195.55
731,28.34
734,350.95
737,76.81
738,18.42
745,173.3
746,27.03
749,234.1
752,25.1
753,148.64
758,244.92
765,17.86
766,227.91
768,86.64
769,209.53
774,146.03
775,106.05
781,54.49
784,320.78
794,18.59
795,282.25
796,85.25
802,169.68
803,222.4
805,36.24
806,294.22
807,100.79
809,16.45
810,179.8
812,212.12
814,111.77
818,251.25
819,121.81
825,77.78
836,96.82
839,122.8
847,262.74
848,156.7
851,114.5
852,136.6
853,36.0
857,136.53
858,40.98
859,224.11
861,34.92
867,101.13
870,221.84
871,216.11
872,212.0
874,356.31
881,218.27
886,134.41
890,53.22
895,169.2
899,88.74
900,270.89
901,255.64
902,255.43
903,38.98
913,262.66
918,210.14
923,98.95
924,38.39
926,28.14
927,19.17
930,216.1
934,35.95
937,124.65
939,117.92
941,92.34
942,355.84
946,275.02
950,99.67
953,90.42
959,101.61
961,27.99
962,93.1
964,139.74
969,184.95
971,155.75
976,40.42
978,251.06
980,223.87
981,174.45
990,354.54
993,18.6
996,20.11
998,325.54
999,193.11
1006,120.95
1008,14.76
1013,31.51
1015,95.01
1016,116.41
1022,302.16
1026,210.93
1028,234.48
1031,49.55
1034,48.99
1037,221.73
1040,59.9
1042,19.34
1046,18.52
1048,99.51
1049,108.39
1050,66.72
1051,195.33
1052,238.93
1055,183.64
1060,159.5
1064,25.99
1066,59.8
1071,96.88
1073,15.0
1089,165.41
1091,93.44
1092,73.23
1093,221.23
1096,308.78
1097,224.71
1098,17.89
1099,40.36
1102,170.22
1107,107.19
1109,41.54
1111,155.14
1112,116.27
1114,313.8
1116,289.88
1117,115.92
1118,68.52
1122,144.53
